hotel_url,hotel_intr,hotel_price,hotel_comment,hotel_score,hotel_name,hotel_rank
http://hotel.qunar.com/city/tianjin_city/dt-10177/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高。,¥116起,53条点评,4.1/5分,Q+天津红悦阳快捷酒店,天津好评第901
http://hotel.qunar.com/city/tianjin_city/dt-7127/#from=BSEO-N,该店客房整洁，宽敞明亮，环境卫生，配套设施齐全，服务周到，方便入住。,¥118起,70条点评,4.5/5分,Q+天津凯豪商务酒店,天津好评第252
http://hotel.qunar.com/city/tianjin_city/dt-9779/#from=BSEO-N,酒店位于中国魅力名镇杨柳青最繁华的中心地段，近邻石家大院，杨柳青年画馆等著名景观，距商贸步行街仅1.5公里左右，西距杨柳青火车站、长途...,¥128起,180条点评,4.5/5分,Q+天津津城之家商务酒店,天津好评第374
http://hotel.qunar.com/city/tianjin_city/dt-2977/#from=BSEO-N,位于天津著名人文风景旅游区天津五大道之一的常德道121号，至金街只有约1.5公里乘车10左右分钟到达，距天津电视塔、水上公园只需约1公...,¥139起,357条点评,4.3/5分,Q+天津茂根堂精品酒店,天津好评第712
http://hotel.qunar.com/city/honghe/dt-4941/#from=BSEO-N,建水可乐是一家倾力于打造给顾客提供舒适安宁的居住环境及便捷的出行路线。酒店房间提供：液晶迷你电脑、宽带上网、无线WIFI覆盖、液晶大屏...,¥75起,105条点评,4.1/5分,Q+建水县可乐快捷酒店,红河好评第241
http://hotel.qunar.com/city/honghe/dt-6008/#from=BSEO-N,酒店干净、舒适、便捷为理念，优质的星级床品、高速光纤WIFI、超大独立停车场等设施，无押金免查房、可延长至16点退房等服务.,¥78起,79条点评,4.5/5分,Q+建水优家城市酒店,红河好评第57
http://hotel.qunar.com/city/honghe/dt-2165/#from=BSEO-N,云南建水华清客栈位于建水古城内清式古香古色的步行街（翰林街）上，周围环境很安静、交通便利。距客栈200米左右就是中国经典民居朱家花园，...,¥97起,66条点评,4.4/5分,Q+建水华清客栈,红河好评第145
http://hotel.qunar.com/city/honghe/dt-5279/#from=BSEO-N,Home家是开远首家拥有不同风格的精品型酒店，酒店位于开远市灵泉东路开远公路管理总段，毗邻小松林广场公园、市公安局、市人民法院、电信大...,¥99起,439条点评,4.5/5分,Q+开远Home家精品酒店,红河好评第101
http://hotel.qunar.com/city/honghe/dt-5628/#from=BSEO-N,入住客栈即送原舍咖啡一杯（客栈楼下），连续入住两天或两间送马术体验一次（详询客栈）。阳光别院客栈位置非常得天独厚，向东200米是朱家花...,¥124起,210条点评,4.3/5分,Q+建水县阳光别院客栈,红河好评第192
http://hotel.qunar.com/city/honghe/dt-5616/#from=BSEO-N,酒店位于建水县新城区，距离古城1.5公里，交通便利，有单独的停车场。酒店秉承建水古城的建筑风格，庭院式设计，让您远离城市的喧嚣，置身于...,¥148起,261条点评,4.5/5分,Q+建水澜宁阁酒店,红河好评第57
http://hotel.qunar.com/city/beijing_city/dt-20755/#from=BSEO-N,北京七月天商务酒店座落于昌平区东小口镇北方明珠东门正对面，邻近塞纳维拉，周边有天通苑、龙德广场购物中心，交通便利，环境优美。酒店建筑面...,¥172起,302条点评,4.1/5分,Q+北京七月天商务酒店立水桥地铁站店,北京好评第2628
http://hotel.qunar.com/city/kaifeng/dt-3660/#from=BSEO-N,坐落于开封市龙亭区七盛角，四周环绕开封著名5A级景区清明上河园、4A景区中国翰园碑林、4A景区开封龙亭景区、万岁山大宋武侠城，以及周边...,¥87起,184条点评,4.5/5分,Q+开封遇见湖畔主题客栈,开封好评第55
http://hotel.qunar.com/city/yibin/dt-3039/#from=BSEO-N,月亮半岛主题酒店是由四川省月亮半岛酒店管理有限公司投资打造的一家时尚主题酒店。酒店坐落于长宁县温州商城，位于竹海大道一段888号，紧邻...,¥79起,176条点评,4.6/5分,Q+长宁月亮半岛主题酒店,宜宾好评第19
http://hotel.qunar.com/city/chengdu/dt-20182/#from=BSEO-N,每个房间独立高速WIFI，高清投影仪，24小时超大热水，星级酒店标准布草。距离衣冠庙地铁站步行仅需5分钟，地铁直达春熙路，熊猫基地。客...,¥39起,488条点评,4.9/5分,Q+成都好久不见青年旅舍锦里武侯祠店,成都好评第181
http://hotel.qunar.com/city/beijing_city/dt-29682/#from=BSEO-N,北京雷龙宾馆位于市中心积水潭桥西南角，二环路边，乘地铁2号线积水潭站下车，D出口出步行500米，新华百货后面即到。酒店环境幽雅安静，内...,¥268起,144条点评,4.5/5分,Q+北京雷龙商务主题酒店,北京好评第970
http://hotel.qunar.com/city/beijing_city/dt-35563/#from=BSEO-N,皓阳晚安酒店坐落于历史悠久的老北京皇城根下前门西大街正阳市场4号楼（天安门南400米处），紧邻地铁2号线前门站。看升国旗、参观故宫等只...,¥346起,298条点评,4.3/5分,Q+北京皓阳晚安酒店天安门店,北京好评第1937
http://hotel.qunar.com/city/beijing_city/dt-35448/#from=BSEO-N,北京早安西云阁酒店，即生活在别处。用当下去体味彼岸的情趣。北京早安西云阁酒店从来不只是酒店，更多的是一种共同价值观的分享。当我们每天奔...,¥564起,169条点评,4.5/5分,Q+早安酒店北京西云阁店,北京好评第611
http://hotel.qunar.com/city/kaifeng/dt-3452/#from=BSEO-N,游开封景点，住龙图客栈。龙图客栈是一家以明清为主题的住宿酒店，典雅的装修风格，精心打造豫东地区首家明清为主题的商务酒店。客栈位于龙亭区...,¥104起,275条点评,4.5/5分,Q+开封古韵龙图客栈龙亭景区店,开封好评第55
http://hotel.qunar.com/city/kaifeng/dt-3356/#from=BSEO-N,鱼跃龙门客栈，是一家以住宿为主的主题酒店，室内均由一流的设计机构以复古式风格精心设计、布局！ 酒店地处于开封市宋都御街中心地段，毗邻龙...,¥133起,568条点评,4.4/5分,Q+开封鱼跃龙门客栈,开封好评第144
http://hotel.qunar.com/city/kaifeng/dt-3550/#from=BSEO-N,开封东州驿站位于开封市大梁门附近，步行20分钟左右可达龙亭公园 、清明上河园、翰园碑林等著名景点。门前交通便利，各路公交直达开封各个角...,¥214起,102条点评,4.8/5分,Q+开封东州驿站,开封好评第19
http://hotel.qunar.com/city/yibin/dt-2294/#from=BSEO-N,月亮半岛商务酒店位于四川省有着长江第一城之称的宜宾市长江大道中段12号，距中国最具艺术品味的企业-五粮液集团仅10分钟车程，距宜宾菜坝...,¥80起,387条点评,4.4/5分,Q+宜宾月亮半岛商务酒店,宜宾好评第84
http://hotel.qunar.com/city/yibin/dt-2356/#from=BSEO-N,乐途时尚酒店是一家按照星级标准设计的时尚酒店，建筑布局采用了先进、优雅、时尚的设计理念，每个楼层的装修风格均不相同，您一进入酒店，犹如...,¥127起,707条点评,4.5/5分,Q+宜宾乐途时尚酒店,宜宾好评第59
http://hotel.qunar.com/city/yibin/dt-2366/#from=BSEO-N,宜宾月亮半岛城市精品酒店以时尚、浪漫情调为主题，属宜宾一家较具规模化、较具档次的精品酒店。酒店位于宜宾市临港开发区僰侯路146号，拥有...,¥206起,331条点评,4.5/5分,Q+宜宾月亮半岛城市精品酒店,宜宾好评第38
http://hotel.qunar.com/city/chengdu/dt-7587/#from=BSEO-N,古迹面前回望历史、树荫公园里散步品茶摆龙门阵品茶、大街小巷馆子里尝川味美食；临街牧电巷有各种特色餐饮“琴台古街、一品天下美食街、让你一...,¥85起,172条点评,4.4/5分,Q+成都瀛磊酒店,成都好评第2394
http://hotel.qunar.com/city/chengdu/dt-28817/#from=BSEO-N,酒店位于成都骡马市金融圈CBD核心位置，人民中路二段正府街77号，著名楼盘SG.珊顿道旁边。距离地铁1号线文殊院站E口、地铁4号线骡马...,¥99起,55条点评,4.5/5分,Q+成都尚品自主酒店文殊院正府街店,成都好评第1794
http://hotel.qunar.com/city/chengdu/dt-11819/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高；,¥140起,132条点评,4.1/5分,Q+崇州慕斯音乐酒店,成都好评第3606
http://hotel.qunar.com/city/nanjing/dt-9423/#from=BSEO-N,南京馨康宾馆地处江宁区禄口街道，近谢村社区休闲广场，周边汇聚餐饮、娱乐、购物等设施，宾客出行便捷。宾馆整体装饰简约雅致，客房布置洁净齐...,¥128起,81条点评,4.8/5分,Q+南京馨康宾馆禄口机场店,南京好评第81
http://hotel.qunar.com/city/lijiang/dt-8784/#from=BSEO-N,一段往事，一点回忆！让心飞扬，让梦成真！客栈位于丽江大研古城狮子山景区。门口是茶马古道，进入客栈可以免收古城维护费。步行约300米有观...,¥78起,1601条点评,4.9/5分,Q+丽江古城心飞扬精品客栈,丽江好评第462
http://hotel.qunar.com/city/changsha/dt-14848/#from=BSEO-N,长沙这厢客栈位于长沙中心位置，紧靠天心阁，五一广场，贺龙体育场，交通非常便捷。是一家专为年轻人打造的便利高性价比的客栈，是客栈是青旅是...,¥41起,171条点评,4.5/5分,Q+长沙这厢客栈,长沙好评第648
http://hotel.qunar.com/city/haikou/dt-5494/#from=BSEO-N,幽静的三层独栋别墅，半自助式窝心的小客栈。门口就是公交车站。距离海南大学南门小吃街0.9公里，步行只需8分钟；距离海口地标钟楼1.8公...,¥35起,113条点评,4.4/5分,Q+海口一舍客栈,海口好评第219
http://hotel.qunar.com/city/guiyang/dt-7274/#from=BSEO-N,贵阳十三月酒店贵阳高铁北站店从设计之初，即立足给予每一位宾客个性化的温馨入住，酒店装修选用的材质均为环保材质，让顾客放心入住，用最贴心...,¥118起,7条点评,4.6/5分,Q+贵阳十三月酒店,贵阳好评第70
http://hotel.qunar.com/city/nanjing/dt-12259/#from=BSEO-N,客栈位于灵谷寺景区内，有车可至地铁2号线钟灵街（灵谷寺）站和公交202路灵谷寺公园站以及灵谷寺公园门口接送至公园内客栈。客栈地处灵谷寺...,¥145起,67条点评,4.5/5分,Q+南京深松客栈,南京好评第444
http://hotel.qunar.com/city/nanjing/dt-11057/#from=BSEO-N,907雅致公寓位于繁华的江宁万达广场F座9楼，地理位置优越，交通便利，配套齐全，万达购物中心、永辉超市、万达影院、各类餐饮娱乐场所就在...,¥189起,155条点评,4.3/5分,Q+南京907雅致公寓江宁万达广场店,南京好评第864
http://hotel.qunar.com/city/nanjing/dt-12683/#from=BSEO-N,南京范泰斯特酒店地处玉兰路与丁墙路的交汇处，明发商业广场内，步行至南京南站仅10分钟，近3号线明发广场站2B出口。明发商业广场商业发达...,¥208起,270条点评,4.5/5分,Q+南京范泰斯特酒店南站店,南京好评第294
http://hotel.qunar.com/city/nanjing/dt-12294/#from=BSEO-N,南京燕雀湖花园酒店位于南京禄口国际机场东门，紧邻候机楼，内设标准客房、商务单间、舒适家庭房。秉承古典盆景园林精美之设计，燕雀湖花园内倾...,¥245起,60条点评,4.6/5分,Q+南京燕雀湖花园酒店,南京好评第164
http://hotel.qunar.com/city/nanjing/dt-11912/#from=BSEO-N,向日葵酒店公寓（南京南站店）位于南京市雨花台区雨花东路158号3栋819，紫荆花路东与卡子门大街交汇处，对面是中石化加油站，距离宜家、...,¥288起,197条点评,4.6/5分,Q+南京向日葵酒店式公寓,南京好评第164
http://hotel.qunar.com/city/lijiang/dt-7162/#from=BSEO-N,丽江胡思雅舍精品客栈坐落在古城南门桥旁，进出古城极为便利，距古城中心位置四方街，大水车，酒吧街等步行5-7分钟。胡思雅舍精品客栈采用现...,¥96起,114条点评,4.9/5分,Q+丽江古城胡思雅舍精品客栈,丽江好评第462
http://hotel.qunar.com/city/lijiang/dt-11165/#from=BSEO-N,“何必居”秉承老丽江风情，不定期在客栈举办烧烤K歌派对，为南来北往的“陌生人”提供相遇、相识、相知的平台。 来吧，在丽江温暖的阳光下，...,¥138起,560条点评,4.9/5分,Q+丽江古城何必居好运客栈,丽江好评第462
http://hotel.qunar.com/city/lijiang/dt-11265/#from=BSEO-N,丽江小桥流水观景客栈位于丽江市大研古城，距离大水车、四方街3分钟左右路程，紧邻小溪边的大石桥，玉龙雪山流下来的溪水从客栈门口穿流而过，...,¥144起,1061条点评,4.9/5分,Q+丽江小桥流水观景客栈,丽江好评第462
http://hotel.qunar.com/city/lijiang/dt-2060/#from=BSEO-N,丽江千里走单骑2416客栈地处大研古城内，邻近古城中心四方街、万古楼、木府、小吃街等，距古城北门大水车步行约7分钟，出行非常方便，且闹...,¥238起,947条点评,4.8/5分,Q+丽江千里走单骑2416客栈,丽江好评第1312
http://hotel.qunar.com/city/lijiang/dt-12139/#from=BSEO-N,我们来丽江，在古城大水车遇见自己，在玉龙雪山遗忘过往，在木府聆听古城述说悠久的历史，漫步古城感受闲适光阴里的一花一木，感受清晨的露水打...,¥256起,149条点评,4.9/5分,Q+丽江彩云归精品度假客栈,丽江好评第462
http://hotel.qunar.com/city/lijiang/dt-11372/#from=BSEO-N,丽江古城赵公府邸客栈，位于国家5A级旅游城市丽江古城内五一街与七一街交汇处，总占地面积1000多平，以当地民族特色的古风韵味，纳西族传...,¥266起,280条点评,4.9/5分,Q+丽江赵公府邸客栈,丽江好评第462
http://hotel.qunar.com/city/lijiang/dt-11816/#from=BSEO-N,酒店位于丽江市大研古镇光义街忠义巷52号。以方便家庭、朋友结伴出游为主。家庭套房、复式观景房、大床房、套房等各种房型。紧邻忠义市场和木...,¥276起,404条点评,4.9/5分,Q+丽江诗悦之家精品客栈,丽江好评第462
http://hotel.qunar.com/city/changsha/dt-13094/#from=BSEO-N,长沙和锐快捷酒店位于五一广场商圈步行街商业中心。闹钟取静，小资情调。 酒店出门左转3分钟即到黄兴南路步行街，解放西酒吧街，化龙池，右转...,¥153起,817条点评,4.3/5分,Q+长沙和锐快捷酒店步行街店,长沙好评第1061
http://hotel.qunar.com/city/changsha/dt-13558/#from=BSEO-N,美宿一词源于法文“maison”，意寓为“家”，致力于为每一位顾客打造温馨的居住环境，体验诗意的栖居，让城市消失不见。慧友美宿芙蓉广场...,¥211起,3170条点评,4.9/5分,Q+长沙慧友美宿酒店芙蓉广场店,长沙好评第85
http://hotel.qunar.com/city/changsha/dt-13550/#from=BSEO-N,258公寓酒店（五一广场壹号公馆店）位于长沙芙蓉区南阳街，近五一广场，长沙步行街、橘子洲头、乐和城、平和堂、坡子街、芙蓉广场环绕，离五...,¥238起,652条点评,4.5/5分,Q+长沙258公寓酒店五一广场壹号公馆店,长沙好评第498
http://hotel.qunar.com/city/changsha/dt-14462/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，配套设施齐全，服务周到，方便入住。,¥259起,60条点评,4.5/5分,Q+长沙Miss情侣主题酒店,长沙好评第648
http://hotel.qunar.com/city/haikou/dt-5602/#from=BSEO-N,海口大自然客房座落在海口灵山镇琼文大道。距离美兰国际机场约5分钟车程，渡过南渡江就是海口闹市，离桂林洋高校区约十分钟车程。宾馆房间空间...,¥134起,130条点评,4.5/5分,Q+海口大自然客房,海口好评第158
http://hotel.qunar.com/city/haikou/dt-3722/#from=BSEO-N,Q+海口新万盛宾馆于2016年3-8月按星级标准及豪华高档、时尚新颖的风格进行设计装修，面积4168平方米，拥有豪华时尚客房60间、特...,¥143起,469条点评,4.5/5分,Q+海口新万盛宾馆,海口好评第103
http://hotel.qunar.com/city/haikou/dt-4559/#from=BSEO-N,酒店位于海口海秀西路，地理位置优越，距海口西站约5分钟，火车站约15分钟，跨海码头约10分钟路程。毗邻西海岸新区及假日海滩风景区，环境...,¥151起,1364条点评,4.3/5分,Q+海口太行明珠酒店,海口好评第283
http://hotel.qunar.com/city/guiyang/dt-5515/#from=BSEO-N,贵Q+阳金柏羽酒店是一家连锁酒店，主要集中于高端品牌，位于花溪区花溪大道中段579号（花溪大道南段站台），自然风景优美，距离十里河滩仅...,¥143起,141条点评,4.4/5分,Q+贵阳金柏羽酒店中曹司店,贵阳好评第291
http://hotel.qunar.com/city/guiyang/dt-5852/#from=BSEO-N,Q+贵阳荷庭悦色中式酒店文昌阁店位于贵阳市云岩区文昌北路98号，临近贵阳繁华地段喷水池、贵州师范大学宝山校区、贵阳著名景点文昌阁、亨特...,¥148起,255条点评,4.0/5分,Q+贵阳荷庭悦色中式酒店文昌阁店,贵阳好评第689
http://hotel.qunar.com/city/guiyang/dt-5233/#from=BSEO-N,Q+贵阳名门尚品主题酒店喷水池店位于贵阳市中心繁华地带，地处云岩区延安东路和文昌北路路口的交汇处，毗邻市中心喷水池、贵州师范大学、文昌...,¥160起,509条点评,4.1/5分,Q+贵阳名门尚品主题酒店喷水池店,贵阳好评第554
http://hotel.qunar.com/city/guiyang/dt-6009/#from=BSEO-N,Q+贵阳城市秘密酒店位于贵阳市云岩区富水北路天恒大厦北座19楼，富水北路与延安东路交汇处，与喷水池，中华北路以及大十字商业圈为邻。车行...,¥179起,626条点评,4.5/5分,Q+贵阳城市秘密酒店,贵阳好评第206
http://hotel.qunar.com/city/shenzhen/dt-1327/#from=BSEO-N,酒店有3栋精装客房共30间，配有海鲜餐厅；门口就是沙岗村公交车站台。距离西涌沙滩2号入口150米，沙滩可提供游客烧烤、情人岛快艇以及C...,¥168起,79条点评,4.4/5分,Q+深圳西冲西涌酒店,深圳好评第1117
http://hotel.qunar.com/city/qiandongnan/dt-4751/#from=BSEO-N,苗族特色的吊脚木楼，苗寨最好的观景点之一。店主是刚刚大学毕业的年轻人，服务热情。,¥112起,243条点评,4.3/5分,Q+黔东南第一千零一户客栈,黔东南好评第350
http://hotel.qunar.com/city/chenzhou/dt-3689/#from=BSEO-N,由日本建筑师与资深设计媒体人打造的国际时尚STYLE精品酒店。 酒店所有接触皮肤的用品均按国际酒店标准选择，从牙刷、牙膏到拖鞋、毛巾、...,¥124起,134条点评,4.5/5分,Q+郴州资兴梦想花园精品酒店,郴州好评第88
http://hotel.qunar.com/city/zhoushan/dt-5062/#from=BSEO-N,千岛风情酒店座落于美丽的滨海城市沈家门渔港，是普陀旅游金三角的枢纽之地。酒店依海而建，风光独特，空气清新。酒店距半升洞码头(往普陀山、...,¥177起,372条点评,4.1/5分,Q+舟山沈家门千岛风情酒店,舟山好评第1125
http://hotel.qunar.com/city/yangjiang/dt-3873/#from=BSEO-N,朴实自然，宁静希望，海港岸边，渔舟唱晚，一湾海水，一抹蓝天，共度港边生活！,¥82起,135条点评,4.6/5分,Q+阳江海陵岛港边客栈,阳江好评第69
http://hotel.qunar.com/city/sanya/dt-10921/#from=BSEO-N,三亚这片海度假海景客栈位于美丽的大东海景区边上，步行到海边只需要3分钟左右，休闲度假，游泳冲浪的好去处，房间设计理念源自碧海蓝天，风格...,¥150起,1582条点评,4.6/5分,Q+三亚这片海度假客栈,三亚好评第588
http://hotel.qunar.com/city/zhongshan/dt-12173/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高。,¥113起,34条点评,4.5/5分,Q+中山路易斯商务酒店,中山好评第38
http://hotel.qunar.com/city/huhehaote/dt-3595/#from=BSEO-N,酒店位于内蒙古农业大学、内蒙古师范大学附近，距呼和浩特站15分钟车程，距新华广场十分钟车程，距海亮广场五分钟车程，距大召寺五分钟车程，...,¥86起,211条点评,4.4/5分,Q+呼和浩特御贤湾快捷宾馆,呼和浩特好评第166
http://hotel.qunar.com/city/shenzhen/dt-16244/#from=BSEO-N,他她商务公寓（科技园北店）位于南山区龙珠三路（近欧洲城，沙河东路）。距离南山科技园、世界之窗、欢乐谷、野生动物园、塘朗山公园只需十多分...,¥185起,73条点评,4.5/5分,Q+深圳他她商务公寓科技园北店,深圳好评第833
http://hotel.qunar.com/city/shenzhen/dt-14679/#from=BSEO-N,深圳西冲（西涌）棕榈湾艺术民宿位于中国最美的八大海滩之一的西冲沙滩，距离沙滩步行5分钟，另可预约沙滩电瓶车接送。 西涌位于大鹏半岛最南...,¥200起,104条点评,4.6/5分,Q+深圳棕榈湾艺术民宿,深圳好评第353
http://hotel.qunar.com/city/shenzhen/dt-9126/#from=BSEO-N,客栈由典雅的岭南渔村庭院改建而成，美丽的西涌海滩近在约百米，客栈四周古榕环绕、栈道错落有致、鸟语花香、清新宜人、灵秀古朴、是一家集休闲...,¥230起,348条点评,4.1/5分,Q+深圳西涌鹤薮古村客栈,深圳好评第1837
http://hotel.qunar.com/city/shenzhen/dt-14692/#from=BSEO-N,深圳普蜜思酒店是隶属于芳华林酒店集团投资旗下豪华精品酒店，由国际著名设计师精心设计装修，尽显时尚品味，由香港联邦国际酒店管理公司入驻管...,¥275起,290条点评,4.5/5分,Q+深圳普蜜思主题酒店,深圳好评第833
http://hotel.qunar.com/city/shenzhen/dt-14727/#from=BSEO-N,巢里巢外客栈处于较场尾和大鹏所城中间位置，是去往较场尾、大鹏所城、东山寺的中间位置。交通便利，杨梅坑、东涌、西涌车程半个小时！巢里巢外...,¥288起,236条点评,4.5/5分,Q+深圳较场尾巢里巢外精品酒吧客栈,深圳好评第578
http://hotel.qunar.com/city/shenzhen/dt-14728/#from=BSEO-N,好家主题公寓酒店是由和顺佳酒店管理有限公司管理的高端滨海度假公寓，房间装修以滨海时光为主题，所有房间均为复式度假套房，一楼为休闲区域，...,¥299起,179条点评,4.1/5分,Q+深圳好家主题公寓酒店大梅沙店,深圳好评第1837
http://hotel.qunar.com/city/shenzhen/dt-13700/#from=BSEO-N,客栈位于东山寺正对面欢乐海湾度假区内，设有停车场，儿童玩耍区。 客房：三层民居，共28间客房，可容纳80人。 配备：每间房单独淋浴卫生...,¥590起,129条点评,4.5/5分,Q+深圳美舍客栈5号店,深圳好评第833
http://hotel.qunar.com/city/qiandongnan/dt-5270/#from=BSEO-N,坐落于西江千户苗寨景区内，步行至观景台只需要三分钟，观景位置绝佳，正对千户苗寨全景，推开窗户便可以欣赏到日落，炊烟，满天繁星及令你震撼...,¥158起,96条点评,4.4/5分,Q+黔东南梦回西江旅游度假酒店,黔东南好评第275
http://hotel.qunar.com/city/qiandongnan/dt-5361/#from=BSEO-N,雷山柏豪全景酒店座落于西江千户苗寨景区观景台右侧15米。房屋装修为景区独特全景落地玻璃，在房间就可以一览苗寨全景，交通便利、客房干净、...,¥158起,72条点评,4.5/5分,Q+雷山柏豪全景酒店,黔东南好评第139
http://hotel.qunar.com/city/qiandongnan/dt-4928/#from=BSEO-N,酒店位于观景道上半山腰就在马路边     交通非常方便     离观景台6分钟路程    观景位置极佳     客房干净卫生     ...,¥198起,69条点评,4.4/5分,Q+西江飞翔时光雅舍,黔东南好评第275
http://hotel.qunar.com/city/qiandongnan/dt-5487/#from=BSEO-N,酒店客房整洁，宽敞明亮，环境卫生，性价比较高。独特的装修风格，显示出苗家风格。,¥257起,80条点评,4.5/5分,Q+雷山苗寨风情假日酒店,黔东南好评第204
http://hotel.qunar.com/city/qiandongnan/dt-5425/#from=BSEO-N,水墨西江客栈老板致力于打造干净、舒适、温馨、惬意、性价比的客栈环境，客栈位于观景平台方向的马路边上，去观景平台、梯田、表演场仅需五分钟...,¥268起,144条点评,4.9/5分,Q+雷山千户苗寨水墨西江客栈,黔东南好评第13
http://hotel.qunar.com/city/qiandongnan/dt-5432/#from=BSEO-N,西江千户苗寨望月客栈环境令人心旷神怡，安静，舒适，欢迎您的入住，会给您带来一种家的感觉，感谢您的入住，在此祝您合家欢乐，身体健康，万事...,,32条点评,4.0/5分,Q+雷山望月客栈,黔东南好评第564
http://hotel.qunar.com/city/chenzhou/dt-2803/#from=BSEO-N,内有大型停车场、自助洗衣、带烘干功能！百兆极速wifi和网络电视回看！酒吧：酒吧走路2分钟。超市：家润多超市；步步高超市。景点：郴州最...,¥128起,225条点评,4.4/5分,Q+郴州捷美时尚酒店文化路店,郴州好评第135
