hotel_url,hotel_intr,hotel_price,hotel_comment,hotel_score,hotel_name,hotel_rank
http://hotel.qunar.com/city/chenzhou/dt-3979/#from=BSEO-N,所谓伊人，在水一方。在水一方主题客栈坐落在美若仙境的东江湖，在这里，烦了，远离城市的喧嚣，到东江湖畔发呆，让清新的空气洗去你心中的尘佛...,¥174起,78条点评,4.9/5分,Q+资兴东江湖在水一方主题客栈,郴州好评第22
http://hotel.qunar.com/city/chenzhou/dt-3984/#from=BSEO-N,适合人群：喜欢闹中求静的人，出门投入东江小镇的丰富多样当中，进门即得安住。 房间：24间，四种房型。双人标间、大床房、亲子房（房中房，...,¥216起,77条点评,4.9/5分,Q+资兴东江湖栖舍民宿客栈,郴州好评第22
http://hotel.qunar.com/city/chenzhou/dt-3697/#from=BSEO-N,“那一年精品主题客栈”，湖南省十大客栈之一，省内首家Loft风+北欧极简混搭型客栈，由香港和深圳知名设计团队在80年代旧厂房的基础上因...,¥220起,194条点评,4.6/5分,Q+资兴东江湖那一年精品主题客栈,郴州好评第58
http://hotel.qunar.com/city/chenzhou/dt-3918/#from=BSEO-N,给精神一个栖息的安身之处，便是人生最妙曼的风景；东江湖安缦轻奢客栈给心灵开启一次美妙之旅，灵动的奇石，水榭楼台，落日余晖，波光丽影；中...,¥340起,150条点评,4.6/5分,Q+资兴安缦轻奢客栈,郴州好评第58
http://hotel.qunar.com/city/zhoushan/dt-3257/#from=BSEO-N,舟山中汇宾馆是一家集客房、休闲、娱乐、商务为一体的现代化舟山旅游宾馆，内部装饰娴静雅致。宾馆设施先进，环境幽雅，温暖惬意。宾馆座落于著...,¥185起,165条点评,4.1/5分,Q+舟山中汇宾馆,舟山好评第1125
http://hotel.qunar.com/city/zhoushan/dt-6076/#from=BSEO-N,金升苑酒店位于舟山市普陀区东港海莲路469号，地处东港区最繁华地段，有欧尚超市、凯虹广场、肯德基、星巴克、必胜客等知名餐饮购物娱乐等场...,¥218起,202条点评,4.5/5分,Q+舟山东港金升苑酒店,舟山好评第670
http://hotel.qunar.com/city/zhoushan/dt-6605/#from=BSEO-N,酒店地处普陀商业繁华中心地段的东港商业区，酒店坐落于朱家尖大桥西侧的海洲路350号，距普陀山慈航广场仅一桥之隔，距浙江省名胜5A景区朱...,¥244起,420条点评,4.8/5分,Q+舟山贝斯特海景酒店,舟山好评第323
http://hotel.qunar.com/city/zhoushan/dt-5540/#from=BSEO-N,位于AAAA旅景区朱家尖，坐落于着名的东沙、南沙双湾之间，所有的客房均为无敌海景房，拥有全景大阳台，贝斯特精品酒店璞缇海店全新之作，公...,¥279起,526条点评,4.8/5分,Q+舟山贝斯特海景精品酒店璞缇海店,舟山好评第323
http://hotel.qunar.com/city/zhoushan/dt-2364/#from=BSEO-N,舟山三源精品酒店座落在“祖国渔都”沈家门渔港大海之滨，座落于有“中华美食街”美誉的沈家门滨港路海鲜夜排档黄金地段。距沈家门半升洞码头1...,¥368起,152条点评,4.4/5分,Q+舟山三源精品酒店,舟山好评第924
http://hotel.qunar.com/city/yangjiang/dt-2516/#from=BSEO-N,阳江海陵岛蓝涛别墅（大角湾景区店）位于国家AAAAA级大角湾旅游景区。步行大角湾景区只需3分钟路程。去海鲜市场只1公里路程左右，周边临...,¥85起,141条点评,4.1/5分,Q+阳江海陵岛蓝涛别墅大角湾景区店,阳江好评第338
http://hotel.qunar.com/city/yangjiang/dt-2968/#from=BSEO-N,度假公寓坐落于中国十大宝岛之一海陵岛，位于海陵岛保利十里银滩p区，毗邻世界闻名的“南海一号”中国海上丝绸之路博物馆，大角湾国家5A级风...,¥94起,223条点评,4.6/5分,Q+阳江碧海家度假公寓海陵岛保利银滩店,阳江好评第69
http://hotel.qunar.com/city/yangjiang/dt-4140/#from=BSEO-N,酒店落于广东省阳江市海陵岛十里银滩，毗邻4A级景区“十里银滩”、南海一号博物馆，公寓每间客房都可将银滩海岸风光尽收眼里。客房干净、卫生...,¥94起,171条点评,4.5/5分,Q+阳江海陵岛蓝玥海上精品度假公寓十里银滩店,阳江好评第119
http://hotel.qunar.com/city/yangjiang/dt-3737/#from=BSEO-N,海陵岛保利品逸度假别墅群，位于保利海陵岛度假村保利大道旁别墅BCEQ区！别墅交通方便，室内家具较新，风格新颖，通风条件好，私家停车位，...,¥127起,127条点评,4.6/5分,Q+阳江海陵岛品逸度假别墅,阳江好评第69
http://hotel.qunar.com/city/yangjiang/dt-4320/#from=BSEO-N,阳江闸坡海陵岛保利银滩艾菲尔度假公寓，位于海陵岛保利度假村百合域，地处国家5A级景区“十里银滩”。临海听涛，举步侵害。酒店每个房间可将...,¥138起,168条点评,4.3/5分,Q+阳江闸坡海陵岛保利银滩艾菲尔度假公寓,阳江好评第273
http://hotel.qunar.com/city/yangjiang/dt-2474/#from=BSEO-N,本客栈座落于中国最美十大海岛之一的海陵岛，紧靠大角湾沙滩步行1分钟，离南海一号、十里银滩、马尾岛等主要的旅游景点路程在约15分钟内。房...,¥143起,18条点评,4.4/5分,Q+阳江海陵岛闸坡时光客栈,阳江好评第220
http://hotel.qunar.com/city/yangjiang/dt-3262/#from=BSEO-N,客栈座落于中国最美海岛、国家5A级旅游景区---阳江海陵岛，这里海景迷离，海风柔媚，四面环海，以水碧、沙净和游海水、住海边、食海鲜、买...,¥160起,121条点评,4.6/5分,Q+阳江海陵岛夏天客栈,阳江好评第69
http://hotel.qunar.com/city/yangjiang/dt-3510/#from=BSEO-N,阳江闸坡保利蓝涛临海别墅位于保利银滩保利地产B区明月郡别墅区。高档住宅区出入24小时安保登记、安全可靠。步行300米左右到达十里银滩南...,¥843起,145条点评,4.8/5分,Q+阳江海陵岛保利蓝涛临海别墅,阳江好评第44
http://hotel.qunar.com/city/shannan/dt-2179/#from=BSEO-N,性价比高，住宿环境、通风采光较好。,¥200起,52条点评,4.5/5分,Q+贡嘎云天商务酒店,山南好评第5
http://hotel.qunar.com/city/cangzhou/dt-2121/#from=BSEO-N,艾8时尚酒店坐落在市中心新华区地税局西北侧，邻近南湖公园和沧州文庙，去往沧州汽车客运总站和火车站步行10-15分钟；周边生活购物场所完...,¥58起,256条点评,4.1/5分,Q+沧州艾8时尚酒店,沧州好评第230
http://hotel.qunar.com/city/xinzhou/dt-3844/#from=BSEO-N,城市的喧嚣，加深了灵魂的不安，客栈环境清雅，充满禅韵，给自己的心灵放个假。客栈以禅文化为主题的综合客栈，客栈集住宿、特色餐饮、佛堂、茶...,¥288起,119条点评,4.9/5分,Q+忻州五台山曼殊苑客栈,忻州好评第7
http://hotel.qunar.com/city/ezhou/dt-2165/#from=BSEO-N,鄂州红太阳国宾宾馆位于古城北路76-3南浦虹桥旁边美丽的洋澜湖（万联商场附近），购物方便地理位置优越。鄂州高中，鄂州大学，酒店装修风格...,¥86起,156条点评,4.5/5分,Q+鄂州红太阳国宾宾馆,鄂州好评第9
http://hotel.qunar.com/city/wuzhou/dt-2656/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，配套设施齐全，服务周到，方便入住。,¥90起,14条点评,4.5/5分,Q+梧州岑溪市喜来登宾馆,梧州好评第20
http://hotel.qunar.com/city/shaoxing/dt-5058/#from=BSEO-N,白头情趣主题酒店（原绍兴都市迷你连锁酒店城市广场店）位于绍兴市中心区越城，步行至鲁迅故居，秋瑾故居仅约10分钟，步行至沈园、周恩来祖居...,¥128起,264条点评,4.4/5分,Q+绍兴白头情趣主题酒店鲁迅故里店,绍兴好评第154
http://hotel.qunar.com/city/haerbin/dt-5572/#from=BSEO-N,哈尔滨宜园春快捷宾馆是位于辽阳街的一家快捷式宾馆，临近医大一院，以优质的服务以及舒适的环境回馈消费者。距哈尔滨火车站乘车约十分钟。临近...,¥91起,289条点评,4.3/5分,Q+哈尔滨宜园春快捷宾馆,哈尔滨好评第865
http://hotel.qunar.com/city/guigang/dt-2522/#from=BSEO-N,因高铁站前广场施工需要，从地洞口步行至高铁站的通道暂时封闭至2017年12月15日，为了提供更好的服务，但凡从高铁站滴滴打车到店的宾客...,¥77起,127条点评,4.1/5分,Q+贵港上上精品酒店,贵港好评第73
http://hotel.qunar.com/city/dongying/dt-3556/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高。,¥98起,23条点评,4.1/5分,Q+东营广饶爱丁堡主题酒店,东营好评第171
http://hotel.qunar.com/city/foshan/dt-11655/#from=BSEO-N,Q+濠璟酒店，属于去哪儿力荐合作酒店，位于容桂乐善路32号。地处容桂繁华商业街区，周边银行、餐饮美食、购物娱乐一应俱全；地理位置优越，...,¥59起,94条点评,4.5/5分,Q+佛山濠璟酒店,佛山好评第166
http://hotel.qunar.com/city/yanbian/dt-4504/#from=BSEO-N,延吉珂莱欧宾馆是一家“诚实、守信、干净、舒适、温馨”为宗旨的住宿类酒店。其先进设施设备，优质的“软件”服务，干净的住宿条件而赢得宾客们...,¥103起,77条点评,4.8/5分,Q+延吉珂莱欧宾馆,延边好评第66
http://hotel.qunar.com/city/yancheng/dt-5076/#from=BSEO-N,有停车位。客房干净、卫生，具有基础性设施，住宿环境舒适。客房干净、卫生，具有基础性设施，住宿环境舒适。,¥67起,43条点评,4.3/5分,Q+盐城乾元宾馆黄海东路店,盐城好评第222
http://hotel.qunar.com/city/zhuzhou/dt-3533/#from=BSEO-N,该店客房整洁，宽敞明亮，环境卫生，配套设施齐全，服务周到，方便入住。,¥149起,34条点评,3.9/5分,Q+株洲盛景百福精品酒店,株洲好评第296
http://hotel.qunar.com/city/jiuquan/dt-3788/#from=BSEO-N,性价比高，住宿环境、通风采光较好。安全，安心舒适，旅游度假理想之选！,¥452起,13条点评,5.0/5分,Q+敦煌禾园酒店,酒泉好评第1
http://hotel.qunar.com/city/liuzhou/dt-2730/#from=BSEO-N,柳州佳友时尚酒店座落于黄金地段柳南区火车站正对面，天天见购物中心红星美凯龙旁边，酒店环境舒适、设备齐全，交通便利，空气清新，是一家按星...,¥118起,650条点评,4.3/5分,Q+柳州佳友时尚酒店,柳州好评第114
http://hotel.qunar.com/city/huludao/dt-5312/#from=BSEO-N,青鸟公寓是一家轻松、好玩、环保的精品酒店，客房宽敞（28平-48平），大落地窗，人体分区平衡舒适床垫，装修选用环保自然材料，装修风格简...,¥126起,88条点评,4.6/5分,Q+兴城青鸟公寓,葫芦岛好评第201
http://hotel.qunar.com/city/dazhou/dt-2734/#from=BSEO-N,宾馆地理位置优越，交通便利，客房设施齐全，布置干净舒适。,¥106起,29条点评,4.8/5分,Q+达州宣汉茗苑宾馆,达州好评第4
http://hotel.qunar.com/city/nanping/dt-4298/#from=BSEO-N,武夷山品味驿站家庭旅馆位于兴田镇南源岭双门安置区，毗邻武夷山国家旅游度假区（距离约3公里）。因南源岭地理条件优越，被喻为“武夷山南大门...,¥118起,65条点评,5.0/5分,Q+武夷山品味驿站家庭旅馆,南平好评第1
http://hotel.qunar.com/city/weihai/dt-6373/#from=BSEO-N,酒店地处威海市黄金地段，建筑面积约5000平方米，北邻文化路，南邻名胜“环翠楼”公园，让您在交通、生活便利的闹市中享宁静。酒店精心打造...,¥79起,67条点评,4.5/5分,Q+威海美尔雅酒店,威海好评第150
http://hotel.qunar.com/city/shangrao/dt-6234/#from=BSEO-N,老渔国际青年酒店是一家集精品客栈的房间、国际青年旅舍的公共空间为一体的新式青年旅舍。青旅位于县城中心，距离火车站3km、距景观桥步行十...,¥33起,175条点评,4.8/5分,Q+婺源老渔国际青年酒店,上饶好评第97
http://hotel.qunar.com/city/xinxiang/dt-2444/#from=BSEO-N,新乡黄河商务酒店地理位置优越，交通便利，距离新乡汽车东站500米，新乡万仙山、八里沟2小时路程。酒店设施齐全，房间舒适，服务周到，酒店...,¥102起,361条点评,4.4/5分,Q+新乡黄河商务酒店,新乡好评第122
http://hotel.qunar.com/city/longyan/dt-5833/#from=BSEO-N,永定阿玲精品客栈位于永定土楼5A级景区土楼民俗文化村出入口大门对面，毗邻景区游客服务中心。酒店周围有大型停车场、风情街，地理位置极佳，...,¥109起,37条点评,4.5/5分,Q+永定阿玲精品客栈,龙岩好评第48
http://hotel.qunar.com/city/chengde/dt-5681/#from=BSEO-N,长颈鹿国际青年旅舍位于承德市双桥区碧峰门民俗文化街内，提供旅游咨询、行李寄存、贵重物品保存等服务，提供24小时热水、自助洗衣等设施。路...,¥33起,218条点评,4.9/5分,Q+承德长颈鹿青年旅舍,承德好评第40
http://hotel.qunar.com/city/taian/dt-2422/#from=BSEO-N,酒店开业时间2011年03月06日，主楼高3层，客房总数60间（套）。【座落于泰山脚下，紧靠泰山登山入口，位置优越】泰安世佳商务酒店座...,¥51起,66条点评,4.1/5分,Q+泰安世佳商务酒店,泰安好评第338
http://hotel.qunar.com/city/jining/dt-5614/#from=BSEO-N,曲阜圣源酒店座落于人杰地灵的中国伟大思想家、教育家、儒学学派创始人孔子故里——曲阜市。宾馆地处市主干道静轩东路29号，南邻曲阜游客中心...,¥150起,101条点评,4.5/5分,Q+曲阜圣源酒店游客中心三孔店,济宁好评第94
http://hotel.qunar.com/city/xiamen/dt-11932/#from=BSEO-N,鼓浪屿圆沙洲主题酒店位于康泰路111之103（鼓浪屿内厝澳码头边），来享受一次优雅的旅行吧。厌倦了都市的繁华与喧嚣，厌倦了生活象磨盘一...,¥198起,1653条点评,4.9/5分,Q+悦享鼓浪屿圆沙洲主题酒店,厦门好评第149
http://hotel.qunar.com/city/luoyang/dt-3640/#from=BSEO-N,洛阳居美时尚酒店靠近AAAA级景区关林庙及关林市场，地理位置优越，交通便利。环境优美，设有各式房间，干净卫生，通风透光，优质的服务，简...,¥85起,199条点评,4.5/5分,Q+洛阳居美时尚酒店,洛阳好评第162
http://hotel.qunar.com/city/hefei/dt-8395/#from=BSEO-N,合肥锦程商务宾馆，位于铜陵路与临泉路交叉口（安徽大市场斜对面），毗邻火车站、汽车客运总站、新亚汽车站、旅游汽车站，来往步行只需10分钟...,¥80起,169条点评,4.0/5分,Q+合肥锦程商务宾馆,合肥好评第1080
http://hotel.qunar.com/city/ningbo/dt-10022/#from=BSEO-N,宁波微客+公寓文化广场店位于宁波市市政府旁、硅谷公馆（实怡中心）3号楼，对面即是宁波文化广场，离银泰城、宏泰广场、五一广场、国际金融中...,¥298起,15条点评,4.3/5分,Q+宁波微客+公寓文化广场店,宁波好评第484
http://hotel.qunar.com/city/haixi/dt-2377/#from=BSEO-N,配套设施齐全，住宿条件较好。周边景色别致，交通环境良好。,¥89起,19条点评,4.0/5分,Q+海西格尔木宏盾宾馆,海西好评第150
http://hotel.qunar.com/city/xiamen/dt-12057/#from=BSEO-N,庄园位于美丽的厦门环岛南路曾厝垵正大门，距海直线100米；每间房都有自己独特的风格；周边交通便利边上就是曾厝垵唯一的停车场，到各个景点...,¥228起,296条点评,4.8/5分,Q+厦门悦享双城记度假庄园,厦门好评第454
http://hotel.qunar.com/city/luoyang/dt-5480/#from=BSEO-N,洛阳雅客酒店位于广利街与香山路交叉口，与洛阳龙门高铁站毗邻，交通十分便利。酒店提供24小时热水淋浴、空调、电视、电话和免费宽带上网，让...,¥111起,289条点评,4.4/5分,Q+洛阳雅客酒店,洛阳好评第352
http://hotel.qunar.com/city/hefei/dt-9289/#from=BSEO-N,合肥泊松酒店位于滨湖万达文旅城内的万达银座A栋，万达乐园步行仅五分钟，巢湖岸边岸上草原步行仅10分钟，楼下即是地铁口及万达茂，地理位置...,¥119起,19条点评,4.9/5分,Q+合肥泊松酒店,合肥好评第28
http://hotel.qunar.com/city/ningbo/dt-9664/#from=BSEO-N,宁波汉宾酒店位于海曙新中心-海曙区启运路528弄，即机场路与启运路交界处以西约三百米，酒店占据了城西交通最便捷的位置，紧邻机场高架，距...,¥309起,171条点评,4.8/5分,Q+宁波汉宾酒店,宁波好评第35
http://hotel.qunar.com/city/haixi/dt-2222/#from=BSEO-N,地处江源中路与柴达木中路交汇口，与格尔木市委党校隔街相望，位置优越。,¥102起,52条点评,4.1/5分,Q+格尔木华丰宾馆,海西好评第124
http://hotel.qunar.com/city/xining/dt-6061/#from=BSEO-N,汉达商务宾馆位于西宁市火车站虫草市场商圈内，与西宁火车站隔街相望，步行5分钟即可抵达。距离西宁市客运中心10分钟路程（有机场大巴车站点...,¥96起,246条点评,4.4/5分,Q+西宁汉达商务宾馆,西宁好评第365
http://hotel.qunar.com/city/qingyuan/dt-9503/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高。,¥170起,39条点评,4.3/5分,Q+连州星之辰酒店,清远好评第130
http://hotel.qunar.com/city/hengyang/dt-3980/#from=BSEO-N,全市唯一一家，新潮敞开式中式风格房，唯一一家世界四大品牌的麦克维尔中央空调，唯一一家全天候两道新排风系统，唯一一家背景墙由不同风格大师...,¥151起,135条点评,4.6/5分,Q+衡阳云港酒店,衡阳好评第35
http://hotel.qunar.com/city/puer/dt-2269/#from=BSEO-N,酒店位于云南省普洱市景谷县威远江河畔，被威远江环绕，地里位置优越、环境优美。酒店始建于2006 年，工期2年，于2008年10月开始营...,¥85起,74条点评,4.5/5分,Q+景谷晓红商务酒店,普洱好评第36
http://hotel.qunar.com/city/shaoguan/dt-3682/#from=BSEO-N,性价比高，住宿环境、通风采光较好。,¥100起,40条点评,4.9/5分,Q+韶关丹霞山宏石别苑,韶关好评第16
http://hotel.qunar.com/city/jiujiang/dt-4954/#from=BSEO-N,酒店位于九江学院北门，近九江市中医院，距火车站、汽车站站行车约5分钟。独特的东南亚装修风格，温馨舒适。拥有免费大型停车场，wifi全面...,¥120起,133条点评,3.9/5分,Q+九江八千蓬莱时尚主题酒店,九江好评第513
http://hotel.qunar.com/city/jinan/dt-6369/#from=BSEO-N,莱茵假日精品酒店座落在繁华的王舍人商业圈内，地处济南市东部商业圈的核心位置。空气清新，环境优美、生活便捷。与华联购物中心仅不足500米...,¥94起,225条点评,4.3/5分,Q+济南莱茵假日精品酒店,济南好评第655
http://hotel.qunar.com/city/chizhou/dt-3839/#from=BSEO-N,九华山佛佑山庄位于池州市九华山风景区核心景区内，毗邻祈园寺、肉身宝殿、百岁宫索道等九华山核心景点，交通便利。设施齐全环境幽静淡雅舒适整...,¥160起,315条点评,4.9/5分,Q+九华山佛佑山庄,池州好评第35
http://hotel.qunar.com/city/xining/dt-6652/#from=BSEO-N,西宁霍廷酒店位于万达广场商圈，周边配套设施齐全，交通便利。欢迎入住体验。,¥169起,38条点评,4.6/5分,Q+西宁霍廷酒店万达广场店,西宁好评第127
http://hotel.qunar.com/city/qingyuan/dt-9550/#from=BSEO-N,酒店位于广州北一小时路程的清远市佛冈县碧桂园清泉城，美丽的别墅群和洋房隐隐约约于森林风景区内，小区内配套温泉、泳池、登山径、超市、穿梭...,¥278起,47条点评,4.5/5分,Q+佛冈清泉度假酒店,清远好评第47
http://hotel.qunar.com/city/hengyang/dt-3800/#from=BSEO-N,衡阳铂雅轻奢酒店坐落于衡阳市立新大道57号英伦首府。雅致的装潢，舒心如家的布草，提供绅士礼遇，体验衡阳英式生活味道，体会英伦三岛的绅士...,¥248起,162条点评,4.5/5分,Q+衡阳铂雅轻奢酒店,衡阳好评第82
http://hotel.qunar.com/city/puer/dt-2569/#from=BSEO-N,2016年7月开业，客栈位于思茅区旅游景区茶马古镇b区，是思茅区为数不多的全木质结构客栈。客栈北临普洱市新政府开发区，有音乐厅、市民广...,¥94起,33条点评,4.4/5分,Q+普洱茶城驿站,普洱好评第52
http://hotel.qunar.com/city/shaoguan/dt-3688/#from=BSEO-N,韶关丹霞山海纳百川客栈是家庭式经济客栈，交通便利又没有道路旁的喧嚣。海纳百川客栈外观古典高雅，内部注重细节设计，秉承“以山会友，以诚待...,¥888起,22条点评,4.8/5分,Q+韶关丹霞山海纳百川客栈,韶关好评第40
http://hotel.qunar.com/city/jiujiang/dt-4883/#from=BSEO-N,酒店位于车管所旁，距小口池站行车约13分钟。独特的东南亚装修风格，温馨舒适。拥有免费大型停车场，wifi全面覆盖！典雅的装修、安静舒适...,¥128起,123条点评,4.1/5分,Q+九江八千曼谷时尚主题酒店,九江好评第335
http://hotel.qunar.com/city/jiujiang/dt-4525/#from=BSEO-N,誓爱情侣酒店是一家集浪漫、温馨、情调、智能于一身的爱情主题酒店，酒店拥有24间风格各异的主题房间，房间都配备有冲浪按摩浴缸、42寸智能...,¥217起,90条点评,4.1/5分,Q+九江誓爱情侣酒店,九江好评第335
http://hotel.qunar.com/city/jinan/dt-8922/#from=BSEO-N,Q+济南爱之缘高智能影院主题酒店洪楼广场店携爱之缘最新一代的智能影院主题客房再亮相泉城。爱之缘这一巨著是在爱之缘原来各具特色的主题基础...,¥125起,61条点评,4.4/5分,Q+济南爱之缘高智能影院主题酒店洪楼广场店,济南好评第477
http://hotel.qunar.com/city/jinan/dt-4511/#from=BSEO-N,尚客佳精品酒店是济南市长清区唯一一家住宿、餐饮、休闲足疗于一体的精品酒店，酒店以环境温馨舒适，服务至上为品质，为广大朋友提供独有自己特...,¥143起,126条点评,4.0/5分,Q+济南尚客佳精品酒店,济南好评第1058
http://hotel.qunar.com/city/chizhou/dt-4146/#from=BSEO-N,Q+池州九华山风景区礼月楼酒店是一家高档民宿客栈酒店，由九华山大师演一所起名，坐落于九华山下门票销售处东900米，99米露天地藏菩萨圣...,¥177起,130条点评,4.9/5分,Q+池州九华山风景区礼月楼酒店,池州好评第35
http://hotel.qunar.com/city/chizhou/dt-3874/#from=BSEO-N,Q+九华山太白楼山莊设施齐全，别俱一格。山庄拥有多种类型的客房，餐饮包厢及多功能厅。大厅的两侧是供客人休息的区域，坐在宽敞舒适的沙发上...,¥354起,114条点评,4.6/5分,Q+九华山太白楼山莊,池州好评第111
http://hotel.qunar.com/city/kunming/dt-7559/#from=BSEO-N,昆明壁逸大酒店长水机场店位于昆明市官渡区昆明长水国际机场，地处昆明长水空港经济区中心位置，毗邻锦江之星长水机场店，酒店提供长水机场免费...,¥141起,22条点评,4.5/5分,Q+昆明壁逸大酒店长水机场店,昆明好评第394
http://hotel.qunar.com/city/jinzhong/dt-5818/#from=BSEO-N,平遥惜缘精品客栈位于世界文化遗产——平遥古城内政府街48号，地处古城中心位置，地段繁华、交通便利，毗邻平遥县衙、城隍面、文庙，步行至日...,¥84起,230条点评,4.9/5分,Q+平遥聚贤楼·惜缘精品客栈,晋中好评第55
http://hotel.qunar.com/city/xuzhou/dt-4017/#from=BSEO-N,徐州绿湾假日酒店位于徐州市淮海东路145号，与黄河风景区相伴，周边商业氛围浓厚。有购物中心（金鹰、金地、女人街等），餐饮一条街（户部山...,¥88起,771条点评,4.4/5分,Q+徐州绿湾假日酒店火车站店,徐州好评第206
http://hotel.qunar.com/city/lanzhou/dt-7118/#from=BSEO-N,西客驿站酒店坐落于兰州市七里河区西津西路239号，兰州西客站西侧，是按星级标准打造的精品酒店，拥有设计独特，24小时热水、WIFI、停...,¥118起,71条点评,4.1/5分,Q+兰州西客驿站,兰州好评第362
http://hotel.qunar.com/city/zhuhai/dt-4950/#from=BSEO-N,【珠海横琴海马酒店公寓】长隆店，是珠海中融摩根资产管理有限公司旗下酒店之一，位于风景秀丽的横琴镇深井村，地理位置德天独厚，风景优美，依...,¥155起,533条点评,4.4/5分,Q+珠海海马酒店公寓横琴长隆店,珠海好评第331
http://hotel.qunar.com/city/wuhan/dt-17560/#from=BSEO-N,武汉中金泰富酒店位于汉口火车站西侧大楼六楼，金家墩客运站对面，离武汉博物馆近在咫尺，离天河机场15分钟车程，地铁2号线汉口火车站E口出...,¥178起,116条点评,4.5/5分,Q+武汉中金泰富酒店,武汉好评第432
http://hotel.qunar.com/city/xiangxi/dt-3917/#from=BSEO-N,玉林客栈位于古城中心，离杨家祠堂30米，崇德堂（凤凰首富的故居）30米，步行5分钟可至虹桥，东门城楼、北门跳岩、熊希龄故居、沈从文故居...,¥168起,110条点评,4.8/5分,Q+凤凰玉林客栈,湘西好评第101
http://hotel.qunar.com/city/anshun/dt-2986/#from=BSEO-N,黄果树景胜酒店位于黄果树大瀑布景区附近，距离黄果树湿地公园300米，晚上湿地公园还有音乐喷泉，从下收费站后右转1.5公里处左手边，正对...,¥73起,311条点评,4.5/5分,Q+黄果树景胜酒店,安顺好评第59
