hotel_url,hotel_intr,hotel_price,hotel_comment,hotel_score,hotel_name,hotel_rank
http://hotel.qunar.com/city/kunming/dt-7864/#from=BSEO-N,昆明雄得大酒店临近昆明长水国际机场，酒店24小时接送机服务。酒店周边交通方便，距离市中心，金马碧鸡坊，小西门，南屏步行街，昆明圆通山动...,¥151起,432条点评,4.5/5分,Q+昆明雄得大酒店,昆明好评第394
http://hotel.qunar.com/city/kunming/dt-3824/#from=BSEO-N,酒店是周边一家有外宾接待资格的全国连锁酒店。酒店拥有舒适清新的客房，高清液晶电视，独立空调、24小时热水、淋浴间。酒店配有餐厅、超大会...,¥157起,853条点评,4.5/5分,Q+昆明锦轩之星酒店北部客运站店,昆明好评第394
http://hotel.qunar.com/city/jinzhong/dt-5187/#from=BSEO-N,性价比高，住宿环境、通风采光较好。,¥85起,4条点评,,Q+晋中山与海文化客栈,晋中好评第896
http://hotel.qunar.com/city/jinzhong/dt-6049/#from=BSEO-N,独具魅力的翰锐呈会馆是一家集客房、餐饮、会议为一体的准星级客栈，坐落于平遥古城内旅游景区的中心区---东大街10号，距古城明清街、日升...,¥325起,132条点评,4.9/5分,Q+平遥呈锐翰会馆,晋中好评第55
http://hotel.qunar.com/city/xuzhou/dt-6240/#from=BSEO-N,酒店位于徐海路（G206）和长安大道（G104）交叉路口月星环球港广场北行50米路东的位置，紧邻世界500强之一的特大零售批发超市集团...,¥96起,338条点评,4.4/5分,Q+徐州星月快捷酒店月星环球港高铁站店,徐州好评第206
http://hotel.qunar.com/city/xuzhou/dt-6586/#from=BSEO-N,徐州佳天商务酒店坐落于徐州经济开发区风光旎丽的金龙湖景区，独特的地理位置使其拥有不仅是繁华的城市美景，更是静谧的湖光山色。 佳天酒店紧...,¥110起,134条点评,4.8/5分,Q+徐州佳天商务酒店高铁淮海环球港奥特莱斯店,徐州好评第29
http://hotel.qunar.com/city/lanzhou/dt-4827/#from=BSEO-N,地理位置优越，交通便利，客房温馨舒适，配套设施齐全。,¥142起,60条点评,4.1/5分,Q+兰州美居宾馆,兰州好评第362
http://hotel.qunar.com/city/lanzhou/dt-7105/#from=BSEO-N,兰州瑞云大酒店位于兰州市正宁路117号，（兰州古玩城内、丽枫酒店正宁路店旁）致力为客人打造一个贴心舒适、亲近自然的商旅住宿空间。酒店环...,¥193起,203条点评,4.4/5分,Q+兰州瑞云大酒店正宁路店,兰州好评第199
http://hotel.qunar.com/city/zhuhai/dt-5559/#from=BSEO-N,我们是一群有理想的年轻人，在静谧的村落盘下几处房子，在山水田园间造就了第二个梦空间“深湾车酷Cool“，占地3000平方米，位于珠海横...,¥227起,151条点评,4.4/5分,Q+珠海深湾车酷COOL精品客栈长隆海洋王国店,珠海好评第331
http://hotel.qunar.com/city/zhuhai/dt-6092/#from=BSEO-N,用一间温暖的客栈向你表白：远方有生活，还有如雁巢般舒适的“家”，对于美好的无限憧憬，让人们总是向往“别处”的生活，有时却因为种种原因迈...,¥321起,70条点评,4.8/5分,Q+横琴Yan巢精品民宿珠海长隆海洋王国店,珠海好评第63
http://hotel.qunar.com/city/wuhan/dt-16303/#from=BSEO-N,公寓位于武汉南湖时尚城，共计4层，拥有情侣主题及高级客房等77间，风格简约时尚，设施设备齐全。所有房间均设有中央空调，24小时热水，国...,¥189起,76条点评,4.8/5分,Q+武汉T+酒店公寓,武汉好评第136
http://hotel.qunar.com/city/wuhan/dt-16147/#from=BSEO-N,早安酒店是一家以民宿为特色，以城市设计师酒店为中心的中高端艺术连锁酒店。“早安”是每天的第一声祝福，伴随着清晨的阳光，温暖你我。 “早...,¥375起,18条点评,4.6/5分,Q+武汉早安旅居酒店,武汉好评第270
http://hotel.qunar.com/city/xiangxi/dt-6504/#from=BSEO-N,等一场烟雨，渡一世情缘.,¥227起,100条点评,4.5/5分,Q+凤凰舟渡主题酒店,湘西好评第391
http://hotel.qunar.com/city/xiangxi/dt-6236/#from=BSEO-N,凤凰万象迎晖阁精品客栈由湖南人健企业集团倾情打造，酒店从设计，建造，内装，都是由集团亲手操刀，凤凰万象迎晖阁精品客栈只是凤凰·万象·边...,¥680起,59条点评,4.8/5分,Q+凤凰万象迎晖阁精品客栈,湘西好评第101
http://hotel.qunar.com/city/anshun/dt-2916/#from=BSEO-N,黄果树沐风楼酒店位于世界闻名的黄果树大瀑布景区旁，距离高速出口400米，距离售票大厅也是400米，地处十字交叉路口，交通便利。,¥85起,50条点评,4.4/5分,Q+安顺黄果树沐风楼酒店,安顺好评第86
http://hotel.qunar.com/city/anshun/dt-2949/#from=BSEO-N,黄果树万顺酒店是一家档次较高的酒店，性价比非常高，酒店位于著名的黄果树大瀑布风景区的洒把村，风景优美，空气清新，从酒店可以观看大瀑布的...,¥97起,196条点评,4.6/5分,Q+安顺黄果树万顺酒店,安顺好评第21
http://hotel.qunar.com/city/anshun/dt-2834/#from=BSEO-N,黄果树荷田酒店位于世界闻名的黄果树大瀑布景区，从下收费站后直行300米，在第一个十字路口左边。距离景区售票大厅、餐饮一条街和汽车站仅有...,¥119起,592条点评,4.8/5分,Q+黄果树荷田酒店,安顺好评第13
http://hotel.qunar.com/city/leshan/dt-3156/#from=BSEO-N,酒店地理位置优越，位于乐山市市中区最繁华地段，与世界闻名的乐山大佛隔江相望，与三江女神为邻。出行交通便利。房间通风采光极佳。雅致、温馨...,¥84起,347条点评,4.0/5分,Q+悦享乐山南方大酒店老公园店,乐山好评第463
http://hotel.qunar.com/city/xian/dt-17987/#from=BSEO-N,三木凯撒青年旅舍是西安一家具规模欧式地中海风格的青旅。坐落于西安城中心位置，著名的回民小吃街入口处坐拥钟鼓楼，交通非常便捷。是青旅是书...,¥1起,1784条点评,4.5/5分,Q+西安三木凯撒青年旅舍钟楼回民街店,西安好评第1122
http://hotel.qunar.com/city/shanghai_city/dt-24372/#from=BSEO-N,上海礼季精品酒店位于浦东新区机场镇，距离浦东机场直线距离5公里，可便捷到达地铁2号线凌空路站，是距离浦东国际机场和迪斯尼乐园最近的酒店...,¥139起,376条点评,4.4/5分,Q+上海礼季精品酒店,上海好评第1477
http://hotel.qunar.com/city/zhangjiajie/dt-5092/#from=BSEO-N,1982年中国成立第一个国家森林公园，张家界初见于世。 1982初见客栈位于张家界市武陵源区景区大门口，出入各个景点方便（客栈门口可以...,¥32起,262条点评,4.8/5分,Q+张家界1982初见客栈,张家界好评第210
http://hotel.qunar.com/city/xishuangbanna/dt-3945/#from=BSEO-N,西双版纳魅力版纳望江度假酒店，位于“九塔十二寨”的告庄西双景景区。告庄西双景位于西双版纳澜沧江民族风情旅游度假区核心，毗邻澜沧江，雄踞...,¥94起,549条点评,5.0/5分,Q+西双版纳魅力版纳望江度假酒店,西双版纳好评第1
http://hotel.qunar.com/city/nanchong/dt-3426/#from=BSEO-N,客房整洁，宽敞明亮，环境卫生，性价比较高。阆中古城历史文化明城四大古城之一，AAAAA风景旅游区，古城坐落在嘉陵江与东河之中，三面环水...,¥60起,18条点评,4.0/5分,Q+阆中古城亲友客栈,南充好评第355
http://hotel.qunar.com/city/guangzhou/dt-4734/#from=BSEO-N,汇景酒店位于广州市新塘镇汇美新村会太东路2号，交通便利快捷，汇景酒店是按国际星级标准建造的豪华商务酒店。酒店设施、配套齐全，位于繁华地...,¥140起,65条点评,4.6/5分,Q+广州港润汇景酒店新塘地王广场店,广州好评第458
http://hotel.qunar.com/city/suzhou_jiangsu/dt-13661/#from=BSEO-N,周庄蚬江精品客栈坐落于周庄新牌楼四季周庄演出附近，步行至沈厅、张厅、双桥等周庄主要景点只需500米。瞭望周庄母亲河白蚬湖，24小时中央...,¥108起,331条点评,4.8/5分,Q+周庄蚬江精品客栈,苏州好评第210
http://hotel.qunar.com/city/leshan/dt-5077/#from=BSEO-N,偶然的机会回到了故乡峨眉山，能去看看不同的风景和人文是我一直所向往的，也许是上天的眷顾，我误打误撞进入了旅游行业，在峨眉山做一个花涧民...,¥88起,467条点评,4.8/5分,Q+峨眉山凤缘酒店灵秀温泉店,乐山好评第27
http://hotel.qunar.com/city/leshan/dt-3929/#from=BSEO-N,峨眉山龙凤酒店座落在世界自然与文化遗产——峨眉山山麓，报国寺旁，距离报国寺寺庙100余米，环境优美，停车方便，提供峨眉山特色餐饮服务。...,¥89起,726条点评,4.5/5分,Q+峨眉山龙凤酒店,乐山好评第104
http://hotel.qunar.com/city/leshan/dt-4033/#from=BSEO-N,乐山美天酒店室内装潢与众不同，酒店全新装修，配置中央空调，24小时中供热水磁化恒温净化水处理，床上用品冬暖夏凉。房间宽爽舒适温馨浪漫，...,¥92起,156条点评,4.3/5分,Q+乐山美天酒店,乐山好评第303
http://hotel.qunar.com/city/leshan/dt-4940/#from=BSEO-N,峨眉山普思假日酒店，位于峨眉山报国寺景区，旅游车站旁，您上峨眉山金顶在旁边旅游客运中心上车即可。距高铁峨眉山站1公里（高铁站出站乘12...,¥96起,213条点评,4.8/5分,Q+峨眉山普思假日酒店,乐山好评第27
http://hotel.qunar.com/city/leshan/dt-3130/#from=BSEO-N,沐川外滩假日酒店是一家按星级标准设计装修，集住宿、餐饮、品茗、棋牌、咖啡、清吧为一体的精品商务酒店，酒店位于沐川县沐源路，坐落于国道2...,¥99起,158条点评,4.8/5分,Q+沐川外滩假日酒店,乐山好评第27
http://hotel.qunar.com/city/leshan/dt-4812/#from=BSEO-N,乐山西城假日酒店（龙湾店）位于乐山中心城区，距乐山大佛约7公里，周边配套齐全，距万达广场1.3公里，可随时去万达购物，高铁站、长途车站...,¥99起,410条点评,4.5/5分,Q+乐山西城假日酒店龙湾店,乐山好评第104
http://hotel.qunar.com/city/leshan/dt-4324/#from=BSEO-N,鸽子花儿，温馨似家。酒店从装修、使用的物品以及提供的服务都按照家的舒适、便利来安排，希望旅客在游山玩水之后入住鸽子花儿能舒舒服服睡上一...,¥103起,653条点评,4.6/5分,Q+峨眉山鸽子花精品酒店报国寺店,乐山好评第61
http://hotel.qunar.com/city/leshan/dt-4743/#from=BSEO-N,唯家东南亚酒店品牌故事 身体跟灵魂，有一个要在路上，结伴而行，两心依偎，从日出到夜晚阅尽世间美景。 海洋、岛屿、阳光、这是关于东南亚异...,¥185起,265条点评,4.4/5分,Q+乐山V加主题精品酒店,乐山好评第237
http://hotel.qunar.com/city/xian/dt-15348/#from=BSEO-N,老西安青年旅舍（西安市东八路32号），位于西安火车站东八路和尚爱路十字东南角、毗邻五路口万达广场商圈。步行至西安火车站，机场大巴2号线...,¥27起,595条点评,4.3/5分,Q+西安老西安青年旅馆,西安好评第1821
http://hotel.qunar.com/city/xian/dt-8702/#from=BSEO-N,秦城小巷青年旅舍，地处钟楼商圈，在古老的回民街里，周边充满陕西传统美食。步行至钟楼地铁站只需要10分钟左右。建议由西安西大街大学习巷步...,¥29起,1424条点评,4.4/5分,Q+西安秦城小巷青年旅舍钟楼回民街店,西安好评第1468
http://hotel.qunar.com/city/xian/dt-19556/#from=BSEO-N,迦家毗邻五路口万达广场商圈，步行至西安火车站，机场大巴2号线，西安市汽车站仅需5分钟。西安地铁一号线D出口出站向朝阳门方向沿东五路步行...,¥39起,87条点评,4.5/5分,Q+西安迦家城市精品酒店钟楼火车站万达广场店,西安好评第830
http://hotel.qunar.com/city/xian/dt-24540/#from=BSEO-N,红贝壳主题酒店（西安未央凤城四路店）坐落于明光路与凤城四路交汇处（世融嘉城），其占地面积5000多平方米。地处西安北郊经济技术开发区C...,¥98起,34条点评,4.0/5分,Q+西安红贝壳主题酒店凤城四路店,西安好评第2739
http://hotel.qunar.com/city/xian/dt-22534/#from=BSEO-N,酒店座落于西安市莲湖区光明巷63号。与钟楼、鼓楼交相辉映。地处市中心繁华街区回民街，处地铁一号线、二号线的交汇处，公交线路四通八达。 ...,¥140起,194条点评,4.5/5分,Q+西安爱海蓝精品主题驿站钟楼回民街店,西安好评第830
http://hotel.qunar.com/city/xian/dt-4544/#from=BSEO-N,唐苑宾馆性价比很高，酒店位于西安市钟楼核心商圈，几分钟步行到钟鼓楼广场，碑林、书院门、明代城墙近在咫尺，尽享着名的回民街小吃；购物于世...,¥140起,301条点评,4.5/5分,Q+西安钟楼唐苑宾馆,西安好评第830
http://hotel.qunar.com/city/xian/dt-8914/#from=BSEO-N,酒店整体风格古朴雅致，以竹.藤.花.植物.水墨画.书法.紫砂.茶.书籍一气呵成。且有幸请到“西安美术协会”李老师亲笔提名，在这里的每个...,¥166起,472条点评,4.5/5分,Q+西安芍药居精品公寓酒店民乐园万达广场店,西安好评第830
http://hotel.qunar.com/city/shanghai_city/dt-26253/#from=BSEO-N,酒店距迪士尼东大门直线距离仅1.8公里，酒店为您提供迪士尼接送服务。位于浦东新区川图路与川沙路交汇处，酒店地理位置绝佳，紧邻上海迪士尼...,¥152起,661条点评,4.5/5分,Q+上海欧亚美酒店公寓,上海好评第725
http://hotel.qunar.com/city/shanghai_city/dt-25753/#from=BSEO-N,上海舜邦精品酒店位于虹桥机场2号航站楼和上海虹桥火车站附近，处于虹桥交通枢纽以及建设中的虹桥商务区中心地带和虹桥国展中心附近。距离地铁...,¥159起,1972条点评,4.6/5分,Q+上海舜邦精品酒店,上海好评第469
http://hotel.qunar.com/city/shanghai_city/dt-25879/#from=BSEO-N,上海迪航精品酒店位于浦东机场镇，距离浦东机场T1、T2航站楼驱车仅需10分钟，距地铁2号远东大道站5分钟车程，距迪士尼20分钟车程，步...,¥162起,138条点评,4.5/5分,Q+上海迪航精品酒店浦东国际机场店,上海好评第725
http://hotel.qunar.com/city/shanghai_city/dt-24949/#from=BSEO-N,白领E家商务酒店是一家新装修的旅游服务酒店，地址位于上海浦东国际旅游度假区，距离迪士尼乐园2公里，有客房150间环境优美舒适服务贴心，...,¥188起,360条点评,4.6/5分,Q+上海白领E家商务酒店,上海好评第469
http://hotel.qunar.com/city/shanghai_city/dt-25429/#from=BSEO-N,美村国际度假连锁酒店距离迪士尼乐园两站地铁8分钟即可到达，位于浦东新区康桥镇康沿路688号，近罗桥路，酒店总客房136间。酒店按星级标...,¥194起,257条点评,4.6/5分,Q+上海美村国际度假连锁酒店,上海好评第469
http://hotel.qunar.com/city/shanghai_city/dt-25191/#from=BSEO-N,锦季酒店是博齐旗下倾情打造的中高端酒店，酒店采用“简约、时尚”富有品质的风格理念设计而成。 坐落于浦东新区康桥镇康花路599号（近锦绣...,¥202起,205条点评,4.6/5分,Q+上海锦季酒店康桥浦三路地铁站店,上海好评第469
http://hotel.qunar.com/city/shanghai_city/dt-33354/#from=BSEO-N,协展酒店是上海高速成长的新兴酒店，在创始人的带领下，协展体现时尚现代，便捷舒适，高性价比。,¥208起,64条点评,4.4/5分,Q+上海协展酒店,上海好评第1477
http://hotel.qunar.com/city/shanghai_city/dt-27883/#from=BSEO-N,酒店距迪士尼东大门直线距离仅1.8公里。位于浦东新区川展路与川沙路交汇处，酒店地理位置绝佳，紧邻上海迪士尼乐园，从酒店出发到迪士尼乐园...,¥259起,867条点评,4.5/5分,Q+上海欧亚美阳光酒店,上海好评第1066
http://hotel.qunar.com/city/shanghai_city/dt-25584/#from=BSEO-N,上海斑斓·家民宿酒店徐汇店精心选址在上海交通最便利、最繁华的原老上海法租界区域、淮海路 延安路 外滩 绍兴路 襄阳路 瑞金路 武康路 ...,¥349起,185条点评,4.5/5分,Q+上海斑斓家徐汇民宿市中心历史建筑,上海好评第725
http://hotel.qunar.com/city/zhangjiajie/dt-5973/#from=BSEO-N,满庭芳地理位置绝佳，比邻张家界火车站广场、汽车站候车大厅，步行至风景名胜天门山仅需十分钟，这里交通便利、窗景优美，是您理想的下榻之地。...,¥64起,182条点评,4.9/5分,Q+张家界满庭芳客栈火车站天门山店,张家界好评第66
http://hotel.qunar.com/city/zhangjiajie/dt-3414/#from=BSEO-N,Q+张家界悠然居客栈位于张家界核心景区武陵源。客栈每一层的装修风格和颜色都不一样。一楼是一个清吧型的大堂吧，观景归来后，可在此上上网，...,¥94起,1270条点评,4.6/5分,Q+张家界悠然居客栈,张家界好评第379
http://hotel.qunar.com/city/zhangjiajie/dt-5556/#from=BSEO-N,Mr.F集成酒店预订、周边攻略、目的地旅游等核心功能。后续将提供门票、接车、导游等旅行产品打包服务。旗下的主题酒店、公寓酒店、青年旅社...,¥97起,76条点评,4.5/5分,Q+张家界Mr.F精品酒店天门山火车站店,张家界好评第498
http://hotel.qunar.com/city/zhangjiajie/dt-5983/#from=BSEO-N,张家界紫艳凝香客栈位于武陵源核心景区标志门进站口军邸路55号，距离门票站步行仅需3分钟，距汽车站仅需5分钟，眦临各知名景点：宝峰湖、黄...,¥107起,147条点评,4.8/5分,Q+张家界紫艳凝香客栈国家森林公园武陵源标志门店,张家界好评第210
http://hotel.qunar.com/city/zhangjiajie/dt-5183/#from=BSEO-N,张家界悦庭生态客栈客栈由掌柜精心设计布置，以＂生态＂为名，讲究美观自然，健康环保；客栈主体古朴诠释时尚，自然流动美感，粗犷而隐藏别致。...,¥114起,458条点评,4.9/5分,Q+张家界悦庭生态客栈天门山火车站店,张家界好评第66
http://hotel.qunar.com/city/zhangjiajie/dt-4589/#from=BSEO-N,张家界汉宿.山海童话客栈，关心您的旅程，让旅游，入住变得更有意思！,¥122起,831条点评,4.8/5分,Q+汉宿·山海童话客栈标志门二店,张家界好评第210
http://hotel.qunar.com/city/zhangjiajie/dt-5456/#from=BSEO-N,旅行就是要品味人生，让自己的眼界更加开阔、为自己的人生增添新的动力。这里是闲山甲居，是闹市区的世外桃源、是古风犹存的四合院客栈、细细品...,¥127起,176条点评,4.8/5分,Q+张家界闲山甲居客栈天门山店,张家界好评第210
http://hotel.qunar.com/city/zhangjiajie/dt-5516/#from=BSEO-N,悠觅时光精品主题客栈位于张家界国家森林公园武陵源核心景区杨家界门票站对面。在整个森林公园是个中段位置，上行可玩天子核心景区（贺龙公园、...,¥132起,87条点评,4.9/5分,Q+张家界武陵源悠觅时光精品主题客栈,张家界好评第66
http://hotel.qunar.com/city/xishuangbanna/dt-3879/#from=BSEO-N,西双版纳雨林之澜度假酒店是个公寓式酒店，酒店位于西双版纳景洪市告庄西双景。从嘎洒机场至酒店车程约需约15-20分钟，入住即可享受酒店提...,¥98起,514条点评,4.9/5分,Q+西双版纳雨林之澜度假酒店,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-3812/#from=BSEO-N,西双版纳雨林澜山望江度假酒店位于景洪市告庄西双景内，临近湄公河，房型座北朝南，通风，透气。酒店在告庄的景真寨3栋共29层，离大金塔，星...,¥141起,1063条点评,5.0/5分,Q+西双版纳雨林澜山望江度假酒店,西双版纳好评第1
http://hotel.qunar.com/city/xishuangbanna/dt-4478/#from=BSEO-N,,¥205起,396条点评,4.9/5分,Q+西双版纳陌上花开客栈,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-4407/#from=BSEO-N,西双版纳西娜庭院精品主题客栈位于风景秀丽的景洪市告庄西双景景罕寨，客栈四周环境十分优美，独特建筑风格，外部环境采用泰国酒店的环境布局。...,¥208起,256条点评,4.9/5分,Q+西双版纳西娜庭院主题精品客栈,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-4040/#from=BSEO-N,西双版纳金榴莲主题客栈是一家采用傣式风情度假体验为理念的主题客栈，客栈坐落于西双版纳景洪市5A级景区告庄西双景景亮寨内，步行2分钟即可...,¥210起,386条点评,4.9/5分,Q+西双版纳金榴莲主题客栈,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-3907/#from=BSEO-N,客栈于2016年11月开业，是具有当地傣族宫廷风格的建筑。位于西双版纳的旅游小镇、景洪的城市名片——风景秀丽、古色古香的告庄西双景内。...,¥216起,406条点评,4.9/5分,Q+西双版纳曼陀罗客栈,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-4038/#from=BSEO-N,菠萝蜜至尊客栈位于西双版纳最美丽的旅游度假区——告庄西双景，客栈距西双版纳景洪市嘎洒机场仅20分钟车程，毗邻星光夜市、大金塔，与素有“...,¥218起,273条点评,4.9/5分,Q+西双版纳菠萝蜜至尊客栈,西双版纳好评第84
http://hotel.qunar.com/city/xishuangbanna/dt-3803/#from=BSEO-N,客栈于2016年11月开业，是具有当地傣族宫廷风格的建筑。位于西双版纳的旅游小镇、景洪的城市名片——风景秀丽、古色古香的告庄西双景内。...,¥224起,225条点评,4.8/5分,Q+西双版纳南国岁月精品主题客栈,西双版纳好评第210
http://hotel.qunar.com/city/xishuangbanna/dt-4037/#from=BSEO-N,西双版纳金芒果客栈，位于西双版纳州告庄西双景的景亮寨26栋，地理位置优越，告庄标志性建筑大金塔就在隔壁，离远近闻名的星光夜市仅50米，...,¥228起,174条点评,5.0/5分,Q+西双版纳金芒果客栈,西双版纳好评第1
http://hotel.qunar.com/city/nanchong/dt-3677/#from=BSEO-N,Q+阆中鑫圆梦雅客栈于2016年9月28日正式上线营业，欢迎您的光临。客栈于2016年5月按照星级标准装修的古式木房客栈。客栈位于阆中...,¥68起,55条点评,4.8/5分,Q+阆中鑫圆梦雅客栈,南充好评第10
http://hotel.qunar.com/city/nanchong/dt-2556/#from=BSEO-N,该店客房整洁，宽敞明亮，环境卫生，配套设施齐全，服务周到，方便入住。,¥72起,23条点评,4.5/5分,Q+阆中望江楼客栈,南充好评第103
http://hotel.qunar.com/city/nanchong/dt-3361/#from=BSEO-N,Q+阆中金江旅游酒店距阆中古城西门150米，出游便利，停车方便。酒店设施齐全，房间温馨整洁，舒适宽敞。江景房开窗即见嘉陵江河湾美景，绿...,¥74起,89条点评,4.3/5分,Q+阆中金江旅游酒店,南充好评第198
http://hotel.qunar.com/city/nanchong/dt-2249/#from=BSEO-N,古城客栈座落于阆中市古城景区中心北街30号，距中天楼50米，与张飞庙、贡院相邻。始建于明末清初，建筑面积约600平方米，房屋为木质结构...,¥83起,227条点评,4.8/5分,Q+阆中古城客栈,南充好评第10
http://hotel.qunar.com/city/nanchong/dt-3328/#from=BSEO-N,酒店位于客栈座落于阆中市古城景区阆中古城下新街47号，距中天楼150米，与张飞庙、贡院相邻。始建于明末清初，建筑面积约300平方米，房...,¥100起,64条点评,4.5/5分,Q+阆中敬家客苑住宿,南充好评第63
http://hotel.qunar.com/city/nanchong/dt-2234/#from=BSEO-N,Q+阆中陵江曲艺客栈坐落于阆中古城水路码头，临江而建，周边旅游景点众多。几百年来，南来北往的达官显贵、商贾云集，莅临客栈，望山临水，明...,¥106起,159条点评,4.5/5分,Q+阆中陵江曲艺客栈,南充好评第63
http://hotel.qunar.com/city/nanchong/dt-3063/#from=BSEO-N,Q+阆中半岛商务酒店古城店毗邻古城主入口，交通便利，同时紧靠嘉陵江边，该店的江景房推开房门就能看到如诗如画的古城江景。房间采用独特的中...,¥132起,235条点评,4.0/5分,Q+阆中半岛商务酒店古城店,南充好评第304
http://hotel.qunar.com/city/nanchong/dt-3737/#from=BSEO-N,性价比高，住宿环境、通风采光较好。,¥137起,63条点评,4.5/5分,Q+阆中侯家大院,南充好评第103
http://hotel.qunar.com/city/nanchong/dt-3728/#from=BSEO-N,阆中怡城，游古城、赏夜景旅游首选酒店；酒店采用怀旧式主题，更是一个城中（古）城，进入酒店仿佛已经置身古城之中，古朴的街道式走廊，让您忍...,¥142起,16条点评,4.6/5分,Q+阆中怡城怀旧文化酒店,南充好评第29
http://hotel.qunar.com/city/guangzhou/dt-13115/#from=BSEO-N,福力兴酒店广州荔湾路店（原汉庭酒店广州荔湾店）位于荔湾商业中心区，临近东风西路流花湖公园、蓓蕾剧院步行8分钟、广州市南海中学步行5分钟...,¥167起,919条点评,4.5/5分,Q+广州福力兴酒店上下九陈家祠地铁站店,广州好评第754
http://hotel.qunar.com/city/guangzhou/dt-20813/#from=BSEO-N,嘻哈亲子主题度假酒店公寓（广州长隆华美店）是嘻哈国际度假公寓品牌的又一间品质公寓。位于广州市繁华的番禺区万博中心、番禺万达广场旁边，特...,¥168起,400条点评,4.5/5分,Q+广州嘻哈亲子主题度假酒店公寓长隆北门店,广州好评第754
